GSE21234.TFAP2C.mcf7	remap	GSE21234	tfap2c	mcf7
GSE21366.CTCF.asc	remap	GSE21366	ctcf	asc
GSE21366.PPARG.asc	remap	GSE21366	pparg	asc
GSE21488.E2F4.lymphoblastoid	remap	GSE21488	e2f4	lymphoblastoid
GSE21614.POU5F1.bgo3	remap	GSE21614	pou5f1	bgo3
GSE21614.SMAD3.bgo3	remap	GSE21614	smad3	bgo3
GSE21770.ESR2.u2os_e2	remap	GSE21770	esr2	u2os_e2
GSE21770.ESR2.u2os_notreated	remap	GSE21770	esr2	u2os_notreated
GSE21939.TP53.u2os_actd	remap	GSE21939	tp53	u2os_actd
GSE21939.TP53.u2os_eto	remap	GSE21939	tp53	u2os_eto
GSE22162.ATRX.erythroid	remap	GSE22162	atrx	erythroid
GSE22441.ETV1.gist	remap	GSE22441	etv1	gist
GSE22478.E2F1.hela	remap	GSE22478	e2f1	hela
GSE22478.PHF8.hela	remap	GSE22478	phf8	hela
GSE22478.SMC4.hela_m	remap	GSE22478	smc4	hela_m
GSE22484.VDR.lclgm10861_calcitriol	remap	GSE22484	vdr	lclgm10861_calcitriol
GSE22767.PRDM14.esc	remap	GSE22767	prdm14	esc
GSE23436.CDX2.caco2_diff	remap	GSE23436	cdx2	caco2_diff
GSE23436.GATA6.caco2_prolif	remap	GSE23436	gata6	caco2_prolif
GSE23436.HNF4A.caco2_diff	remap	GSE23436	hnf4a	caco2_diff
GSE23436.HNF4A.caco2_prolif	remap	GSE23436	hnf4a	caco2_prolif
GSE23730.CBFB.skno1_leukemic	remap	GSE23730	cbfb	skno1_leukemic
GSE23730.ERG.amlpz12_leukemic	remap	GSE23730	erg	amlpz12_leukemic
GSE23730.ERG.aplpz74_leukemia	remap	GSE23730	erg	aplpz74_leukemia
GSE23730.ERG.cd34+nr29_normal	remap	GSE23730	erg	cd34+nr29_normal
GSE23730.ERG.k562_leukemic	remap	GSE23730	erg	k562_leukemic
GSE23730.ERG.k562_leukemic_72hrdox	remap	GSE23730	erg	k562_leukemic_72hrdox
GSE23730.ERG.mcf7_cancer	remap	GSE23730	erg	mcf7_cancer
GSE23730.ERG.skno1_leukemic	remap	GSE23730	erg	skno1_leukemic
GSE23730.FLI1.nb4_leukemic	remap	GSE23730	fli1	nb4_leukemic
GSE23730.FLI1.skno1_leukemic	remap	GSE23730	fli1	skno1_leukemic
GSE23730.FLI1.uae_leukemic	remap	GSE23730	fli1	uae_leukemic
GSE23730.FLI1.uae_leukemic_5hrzinc	remap	GSE23730	fli1	uae_leukemic_5hrzinc
GSE23730.RUNX1.skno1_leukemic	remap	GSE23730	runx1	skno1_leukemic
GSE23730.RUNX1T1.kasumi1_leukemic	remap	GSE23730	runx1t1	kasumi1_leukemic
GSE23730.TCF12.kasumi1_leukemic	remap	GSE23730	tcf12	kasumi1_leukemic
GSE23784.CTCF.islet	remap	GSE23784	ctcf	islet
GSE23852.FOXA1.mcf7_e2	remap	GSE23852	foxa1	mcf7_e2
GSE23852.FOXA1.mcf7_etoh	remap	GSE23852	foxa1	mcf7_etoh
GSE23852.TFAP2C.mcf7_e2	remap	GSE23852	tfap2c	mcf7_e2
GSE23852.TFAP2C.mcf7_etoh	remap	GSE23852	tfap2c	mcf7_etoh
GSE23893.ESR1.mcf7_e2	remap	GSE23893	esr1	mcf7_e2
GSE24447.SMARCA4.esc	remap	GSE24447	smarca4	esc
GSE24518.NR3C1.helab2_grkd_dmso	remap	GSE24518	nr3c1	helab2_grkd_dmso
GSE24518.NR3C1.helab2_grkd_ta_tnfa	remap	GSE24518	nr3c1	helab2_grkd_ta_tnfa
GSE24518.NR3C1.helab2_p65kd_dmso	remap	GSE24518	nr3c1	helab2_p65kd_dmso
GSE24518.NR3C1.helab2_p65kd_ta_tnfa	remap	GSE24518	nr3c1	helab2_p65kd_ta_tnfa
GSE24518.NR3C1.helab2_wt_ta	remap	GSE24518	nr3c1	helab2_wt_ta
GSE24518.NR3C1.helab2_wt_ta_tnfa	remap	GSE24518	nr3c1	helab2_wt_ta_tnfa
GSE24518.RELA.helab2_grkd_dmso	remap	GSE24518	rela	helab2_grkd_dmso
GSE24518.RELA.helab2_grkd_ta_tnfa	remap	GSE24518	rela	helab2_grkd_ta_tnfa
GSE24518.RELA.helab2_p65kd_dmso	remap	GSE24518	rela	helab2_p65kd_dmso
GSE24518.RELA.helab2_p65kd_ta_tnfa	remap	GSE24518	rela	helab2_p65kd_ta_tnfa
GSE24518.RELA.helab2_wt_ta_tnfa	remap	GSE24518	rela	helab2_wt_ta_tnfa
GSE24518.RELA.helab2_wt_tnfa	remap	GSE24518	rela	helab2_wt_tnfa
GSE24933.GABPA.hpc	remap	GSE24933	gabpa	hpc
GSE25000.TAL1.erythroid	remap	GSE25000	tal1	erythroid
GSE25000.TAL1.jurkat	remap	GSE25000	tal1	jurkat
GSE25021.CEBPA.hepg2	remap	GSE25021	cebpa	hepg2
GSE25021.CTCF.hepg2	remap	GSE25021	ctcf	hepg2
GSE25021.CTCF.mcf7	remap	GSE25021	ctcf	mcf7
GSE25021.ESR1.mcf7_e2	remap	GSE25021	esr1	mcf7_e2
GSE25021.ESR1.mcf7_untreat	remap	GSE25021	esr1	mcf7_untreat
GSE25021.HNF4A.hepg2	remap	GSE25021	hnf4a	hepg2
GSE25021.RAD21.hepg2	remap	GSE25021	rad21	hepg2
GSE25021.RAD21.mcf7_e2	remap	GSE25021	rad21	mcf7_e2
GSE25021.RAD21.mcf7_untreat	remap	GSE25021	rad21	mcf7_untreat
GSE25021.STAG1.hepg2	remap	GSE25021	stag1	hepg2
GSE25021.STAG1.mcf7_e2	remap	GSE25021	stag1	mcf7_e2
GSE25021.STAG1.mcf7_untreat	remap	GSE25021	stag1	mcf7_untreat
GSE25426.SPI1.thp1	remap	GSE25426	spi1	thp1
GSE25710.CTCF.mcf7	remap	GSE25710	ctcf	mcf7
GSE25710.CTCF.mcf7_e2	remap	GSE25710	ctcf	mcf7_e2
GSE25710.CTCF.mcf7_tam	remap	GSE25710	ctcf	mcf7_tam
GSE25710.ESR1.zr751	remap	GSE25710	esr1	zr751
GSE25710.FOXA1.mcf7	remap	GSE25710	foxa1	mcf7
GSE25710.FOXA1.t47d	remap	GSE25710	foxa1	t47d
GSE25710.FOXA1.zr751	remap	GSE25710	foxa1	zr751
GSE26014.IKZF1.hspc	remap	GSE26014	ikzf1	hspc
GSE26014.SPI1.hspc	remap	GSE26014	spi1	hspc
GSE26083.ESR1.mcf7_tamoxi_e2	remap	GSE26083	esr1	mcf7_tamoxi_e2
GSE26097.EOMES.esc	remap	GSE26097	eomes	esc
GSE26439.NFYA.k562	remap	GSE26439	nfya	k562
GSE26439.NFYB.k562	remap	GSE26439	nfyb	k562
GSE26439.PRAME.k562	remap	GSE26439	prame	k562
GSE26501.CTCF.cd36_shbrg1	remap	GSE26501	ctcf	cd36_shbrg1
GSE26501.CTCF.cd36_shluc	remap	GSE26501	ctcf	cd36_shluc
GSE26501.GATA1.cd36_shbrg1	remap	GSE26501	gata1	cd36_shbrg1
GSE26501.GATA1.cd36_shluc	remap	GSE26501	gata1	cd36_shluc
GSE26501.TAL1.cd36_shbrg1	remap	GSE26501	tal1	cd36_shbrg1
GSE26501.TAL1.cd36_shluc	remap	GSE26501	tal1	cd36_shluc
GSE26831.FOXA1.mcf7_e2	remap	GSE26831	foxa1	mcf7_e2
GSE26831.FOXA1.t47d_dmso	remap	GSE26831	foxa1	t47d_dmso
GSE26831.FOXA1.t47d_e2	remap	GSE26831	foxa1	t47d_e2
GSE27158.STAT1.cd4_ifng	remap	GSE27158	stat1	cd4_ifng
GSE27158.STAT4.cd4_il12	remap	GSE27158	stat4	cd4_il12
GSE27158.STAT5A.cd4_il12	remap	GSE27158	stat5a	cd4_il12
GSE27158.STAT5B.cd4_il12	remap	GSE27158	stat5b	cd4_il12
GSE27823.MED12.lncap_dht_sifoxa1	remap	GSE27823	med12	lncap_dht_sifoxa1
GSE28162.E2F6.k562	remap	GSE28162	e2f6	k562
GSE28264.AR.lncap_dht	remap	GSE28264	ar	lncap_dht
GSE28264.AR.lncap_etoh	remap	GSE28264	ar	lncap_etoh
GSE28264.FOXA1.lncap_dht	remap	GSE28264	foxa1	lncap_dht
GSE28264.FOXA1.lncap_etoh	remap	GSE28264	foxa1	lncap_etoh
GSE28264.NKX3-1.lncap_dht	remap	GSE28264	nkx3-1	lncap_dht
GSE28857.TFAP4.lncap_dht	remap	GSE28857	tfap4	lncap_dht
GSE28950.AR.vcap_dht18hr	remap	GSE28950	ar	vcap_dht18hr
GSE28950.AR.vcap_dht2hr	remap	GSE28950	ar	vcap_dht2hr
GSE28950.ERG.vcap_dht18hr	remap	GSE28950	erg	vcap_dht18hr
GSE28950.ERG.vcap_dht2hr	remap	GSE28950	erg	vcap_dht2hr
GSE29073.GATA3.mcf7_dmso	remap	GSE29073	gata3	mcf7_dmso
GSE29073.GATA3.mcf7_e2	remap	GSE29073	gata3	mcf7_e2
GSE29180.GATA3.jurkat	remap	GSE29180	gata3	jurkat
GSE29180.RUNX1.jurkat	remap	GSE29180	runx1	jurkat
GSE29180.TAL1.jurkat	remap	GSE29180	tal1	jurkat
GSE29194.GATA1.CD34_eryth_bio	remap	GSE29194	gata1	CD34_eryth_bio
GSE29194.GATA1.CD34_eryth_bmp	remap	GSE29194	gata1	CD34_eryth_bmp
GSE29194.SMAD1.CD34_eryth_bmp	remap	GSE29194	smad1	CD34_eryth_bmp
GSE29194.TCF7L2.CD34_prog_bio	remap	GSE29194	tcf7l2	CD34_prog_bio
GSE29195.CEBPA.u937_bio	remap	GSE29195	cebpa	u937_bio
GSE29195.CEBPA.u937_dmso	remap	GSE29195	cebpa	u937_dmso
GSE29195.GATA1.k562	remap	GSE29195	gata1	k562
GSE29195.GATA1.k562_bio	remap	GSE29195	gata1	k562_bio
GSE29195.GATA1.k562_bmp	remap	GSE29195	gata1	k562_bmp
GSE29195.GATA2.k562	remap	GSE29195	gata2	k562
GSE29195.GATA2.k562_bio	remap	GSE29195	gata2	k562_bio
GSE29195.GATA2.k562_bmp	remap	GSE29195	gata2	k562_bmp
GSE29195.SMAD1.k562_bmp4	remap	GSE29195	smad1	k562_bmp4
GSE29195.SMAD1.u937_bmp4	remap	GSE29195	smad1	u937_bmp4
GSE29195.TCF7L2.k562_bio	remap	GSE29195	tcf7l2	k562_bio
GSE29195.TCF7L2.u937_bio	remap	GSE29195	tcf7l2	u937_bio
GSE29222.RUNX1.cd34_nont8_21	remap	GSE29222	runx1	cd34_nont8_21
GSE29422.FOXH1.endoderm	remap	GSE29422	foxh1	endoderm
GSE29422.FOXH1.esc	remap	GSE29422	foxh1	esc
GSE29422.SMAD2+3.endoderm	remap	GSE29422	smad2+3	endoderm
GSE29422.SMAD2+3.esc	remap	GSE29422	smad2+3	esc
GSE29422.SMAD3.endoderm	remap	GSE29422	smad3	endoderm
GSE29422.SMAD3.esc	remap	GSE29422	smad3	esc
GSE29422.SMAD4.endoderm	remap	GSE29422	smad4	endoderm
GSE29422.SMAD4.esc	remap	GSE29422	smad4	esc
GSE29498.RBPJ.lclib4	remap	GSE29498	rbpj	lclib4
GSE29600.NOTCH1.cutll	remap	GSE29600	notch1	cutll
GSE29600.RBPJ.cutll	remap	GSE29600	rbpj	cutll
GSE29600.ZNF143.cutll	remap	GSE29600	znf143	cutll
GSE29808.GABPA.rwpe1	remap	GSE29808	gabpa	rwpe1
GSE29808.JUND.pc3	remap	GSE29808	jund	pc3
GSE30267.AFF4.hct116_serum	remap	GSE30267	aff4	hct116_serum
GSE30267.ELL2.hct116_serum	remap	GSE30267	ell2	hct116_serum
GSE30267.ELL2.hct116_starved	remap	GSE30267	ell2	hct116_starved
GSE30623.AR.lncap1f5	remap	GSE30623	ar	lncap1f5
GSE30623.AR.lncap1f5_sifoxa1	remap	GSE30623	ar	lncap1f5_sifoxa1
GSE30623.FOXA1.lncap1f5	remap	GSE30623	foxa1	lncap1f5
GSE30623.FOXA1.lncap1f5_sifoxa1	remap	GSE30623	foxa1	lncap1f5_sifoxa1
GSE30623.NR3C1.lncap1f5	remap	GSE30623	nr3c1	lncap1f5
GSE30623.NR3C1.lncap1f5_sifoxa1	remap	GSE30623	nr3c1	lncap1f5_sifoxa1
GSE30726.MYC.lcl_bl41	remap	GSE30726	myc	lcl_bl41
GSE30726.MYC.lcl_blue1	remap	GSE30726	myc	lcl_blue1
GSE30726.MYC.lcl_raji	remap	GSE30726	myc	lcl_raji
GSE30726.MYC.lcl_ramos	remap	GSE30726	myc	lcl_ramos
GSE31006.FOXP1.esch9	remap	GSE31006	foxp1	esch9
GSE31129.NR3C3.ab32	remap	GSE31129	nr3c3	ab32
GSE31129.NR3C3.t47d	remap	GSE31129	nr3c3	t47d
GSE31216.ELF5.t47d_doxy48hrs	remap	GSE31216	elf5	t47d_doxy48hrs
GSE31417.GABPA.hela	remap	GSE31417	gabpa	hela
GSE31485.CTCF.bjab	remap	GSE31485	ctcf	bjab
GSE31485.CTCF.bl41	remap	GSE31485	ctcf	bl41
GSE31558.TP53.imr90	remap	GSE31558	tp53	imr90
GSE31621.CEBPB.blood_macrophage	remap	GSE31621	cebpb	blood_macrophage
GSE31621.CEBPB.blood_monocyte	remap	GSE31621	cebpb	blood_monocyte
GSE31621.SPI1.blood_macrophage	remap	GSE31621	spi1	blood_macrophage
GSE31621.SPI1.blood_monocyte	remap	GSE31621	spi1	blood_monocyte
GSE31939.CDX2.ls180_125	remap	GSE31939	cdx2	ls180_125
GSE31939.CDX2.ls180_veh	remap	GSE31939	cdx2	ls180_veh
GSE31939.CEBPB.ls180_125	remap	GSE31939	cebpb	ls180_125
GSE31939.CEBPB.ls180_veh	remap	GSE31939	cebpb	ls180_veh
GSE31939.CTNNB1.ls180_125	remap	GSE31939	ctnnb1	ls180_125
GSE31939.CTNNB1.ls180_veh	remap	GSE31939	ctnnb1	ls180_veh
GSE31939.RXRA.ls180_125	remap	GSE31939	rxra	ls180_125
GSE31939.RXRA.ls180_veh	remap	GSE31939	rxra	ls180_veh
GSE31939.TCF4.ls180_125	remap	GSE31939	tcf4	ls180_125
GSE31939.TCF4.ls180_veh	remap	GSE31939	tcf4	ls180_veh
GSE31939.VDR.ls180_125	remap	GSE31939	vdr	ls180_125
GSE31939.VDR.ls180_veh	remap	GSE31939	vdr	ls180_veh
GSE32349.ESR1.h3396_e2	remap	GSE32349	esr1	h3396_e2
GSE32349.ESR1.h3396_etoh	remap	GSE32349	esr1	h3396_etoh
GSE32349.RAC3.h3396_e2	remap	GSE32349	rac3	h3396_e2
